File Name:  US_co_wellcount_improved.shp

Data Source:  Various state regulatory agencies, US Census Bureau

Data Link:  Various (see below)

Date Range:  1/2000 through 2/2014

Notes:  This file contains the number of active oil and gas wells per county in the United States, as of February 2014.  For the purpose of this layer, "active" mean wells that have been spudded (drilled), but have not yet been permanently plugged.  This includes wells that are not yet in production and wells that are no longer in production.  

Well data were obtained from the various state-level oil and gas regulatory agencies, with the exception of Maryland and North Carolina, which were unable to provide any data about the location of their wells upon request.  While individual well data in Texas could not be obtained for this project, well counts by county were available. 

Data sources are as follows:

Region	Abbreviation	Nat Map Check	Regulatory Agency	Regulatory Website
Alabama	AL	Yes	Alabama Oil and Gas Board	http://www.ogb.state.al.us/ogb/ogb.html
Alaska	AK	Yes	Alaska Oil and Gas Conservation Commission	http://doa.alaska.gov/ogc/
Arizona	AZ	Yes	Arizona Oil and Gas Conservation Commission	http://www.azogcc.az.gov/
Arkansas	AR	Yes	Arkansas Oil and Gas Commission	http://www.aogc.state.ar.us/
California	CA	Yes	California Division of Oil, Gas & Geothermal Resources	http://www.conservation.ca.gov/dog/Pages/Index.aspx
Colorado	CO	Yes	Colorado Oil and Gas Conservation Commission	http://cogcc.state.co.us/
Connecticut	CT	No Wells	Council on Environmental Quality	http://www.ct.gov/ceq/site/default.asp
Delaware	DE	No Wells	Delaware Dept. of Natural Resources and Environmental Control	http://www.dnrec.delaware.gov/Pages/Portal.aspx
District of Columbia	DC	No Wells		
Florida	FL	Yes	Florida Department of Environmental Protection	http://www.dep.state.fl.us/water/mines/oil_gas/
Georgia	GA	No Wells	Georgia Environmental Protection Division	http://www.georgiaepd.org/
Hawaii	HI	No Wells	Hawaii Department of Land and Natural Resources	http://dlnr.hawaii.gov/
Idaho	ID	Yes	Idaho Dept. of Lands - Oil and Gas Conservation Commission	http://www.idl.idaho.gov/bureau/Minerals/min_leasing/iogcc.html
Illinois	IL	Yes	Illinois Department of Natural Resources - Office of Oil and Gas Resource Management	http://www.dnr.illinois.gov/OilandGas/Pages/default.aspx
Indiana	IN	Yes	Indiana Dept. of Natural Resources	http://www.in.gov/dnr/dnroil/5715.htm
Iowa	IA	No Wells	Iowa Dept. of Natural Resources - Environmental Protection Commission	http://www.iowadnr.gov/
Kansas	KS	Yes	Kansas Corporation Commission - Oil and Gas Conservation Division	http://www.kgs.ku.edu/PRS/petroDB.html
Kentucky	KY	Yes	Kentucky Energy and Environment Cabinet - Department for Natural Resources - Division of Oil and Gas	http://oilandgas.ky.gov/Pages/Welcome.aspx
Louisiana	LA	Yes	Louisiana Departement of Environmental Quality	http://www.deq.louisiana.gov/portal/HOME.aspx
